-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\guilopes\.gradle\caches\transforms-4\2e6b603083875bf47f8c19accb9202ee\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\guilopes\.gradle\caches\transforms-4\2e6b603083875bf47f8c19accb9202ee\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\73c803327987c0d6bb6d761ea5300105\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\73c803327987c0d6bb6d761ea5300105\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
